rescue_ensembl_gene_id	n_biomart_rows_for_gene	n_rescue_transcripts_for_gene	rescue_transcript_ids	rescue_refseq_mrna_ids	rescue_ccds_ids	n_matched_original_hrt_entries	matched_hrt_enst_ids	matched_hrt_gene_symbols	matched_hrt_refseq_mrna_ids	matched_hrt_ccds_ids	gene_level_rescue_decision
ENSG00000160007	7	7	ENST00000595822;ENST00000596593;ENST00000598548;ENST00000599284;ENST00000672722;ENST00000700035;ENST00000862299	NM_004491	CCDS46127	1	ENST00000404338	ARHGAP35	NM_004491	CCDS46127	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000160613	35	35	ENST00000320934;ENST00000524507;ENST00000525027;ENST00000527037;ENST00000527861;ENST00000528217;ENST00000528973;ENST00000529458;ENST00000530269;ENST00000531573;ENST00000532301;ENST00000532810;ENST00000533135;ENST00000534529;ENST00000676339;ENST00000852286;ENST00000852287;ENST00000852288;ENST00000852289;ENST00000852290;ENST00000852291;ENST00000852292;ENST00000852293;ENST00000852294;ENST00000852295;ENST00000852296;ENST00000852297;ENST00000852298;ENST00000928997;ENST00000928998;ENST00000928999;ENST00000929000;ENST00000950973;ENST00000950974;ENST00000950975	NM_004716	CCDS8382	0					exclude - no RefSeq or CCDS match to original HRT Atlas entry
ENSG00000161970	50	50	ENST00000578069;ENST00000578115;ENST00000578812;ENST00000582485;ENST00000582556;ENST00000583011;ENST00000583515;ENST00000584164;ENST00000584343;ENST00000584441;ENST00000584906;ENST00000585176;ENST00000648839;ENST00000851389;ENST00000851390;ENST00000851391;ENST00000851392;ENST00000851393;ENST00000851394;ENST00000913688;ENST00000913689;ENST00000913690;ENST00000913691;ENST00000913692;ENST00000913693;ENST00000913694;ENST00000913695;ENST00000913696;ENST00000913697;ENST00000913698;ENST00000913699;ENST00000913700;ENST00000913701;ENST00000913702;ENST00000913703;ENST00000913704;ENST00000913705;ENST00000913706;ENST00000913707;ENST00000913708;ENST00000913709;ENST00000913710;ENST00000913711;ENST00000913712;ENST00000913713;ENST00000913714;ENST00000942087;ENST00000942088;ENST00000942089;ENST00000942090	NM_000987;NM_001315530;NM_001315531	CCDS11142	1	ENST00000293842	RPL26	NM_000987	CCDS11142	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000163956	13	13	ENST00000296325;ENST00000509198;ENST00000515119;ENST00000648517;ENST00000650182;ENST00000650633;ENST00000897672;ENST00000897673;ENST00000897674;ENST00000897675;ENST00000931149;ENST00000931150;ENST00000941405	NM_002337	CCDS3371	1	ENST00000500728	LRPAP1	NM_002337	CCDS3371	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000171135	3	3	ENST00000489724;ENST00000647897;ENST00000915552	NM_001363890;NM_032492	CCDS2588	1	ENST00000307768	JAGN1	NM_032492	CCDS2588	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000171863	35	35	ENST00000403564;ENST00000406376;ENST00000407445;ENST00000462576;ENST00000472966;ENST00000479123;ENST00000481006;ENST00000491937;ENST00000645540;ENST00000645674;ENST00000646909;ENST00000647131;ENST00000905977;ENST00000920288;ENST00000920289;ENST00000920290;ENST00000920291;ENST00000920292;ENST00000920293;ENST00000920294;ENST00000920295;ENST00000920296;ENST00000920297;ENST00000920298;ENST00000920299;ENST00000920300;ENST00000920301;ENST00000920302;ENST00000920303;ENST00000920304;ENST00000920305;ENST00000920306;ENST00000920307;ENST00000920308;ENST00000920309	NM_001011	CCDS1648	1	ENST00000304921	RPS7		CCDS1648	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000177954	10	9	ENST00000392558;ENST00000477151;ENST00000493224;ENST00000643794;ENST00000651669;ENST00000936803;ENST00000936804;ENST00000936805;ENST00000936806	NM_001030;NM_001349946;NM_001349947	CCDS1059	1	ENST00000368567	RPS27	NM_001349947; NM_001349946; NM_001030	CCDS1059	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000184887	7	7	ENST00000392553;ENST00000392554;ENST00000463376;ENST00000536364;ENST00000957313;ENST00000957314;ENST00000957315	NM_001387567;NM_033271	CCDS10002;CCDS91955	0					exclude - no RefSeq or CCDS match to original HRT Atlas entry
ENSG00000206418	2	2	ENST00000580987;ENST00000649141	NM_001025300	CCDS42410	1	ENST00000329286	RAB12	NM_001025300	CCDS42410	eligible for rescue - unambiguous match to one original HRT Atlas entry
ENSG00000254505	12	12	ENST00000347519;ENST00000524955;ENST00000527154;ENST00000530996;ENST00000531158;ENST00000533011;ENST00000533523;ENST00000534106;ENST00000542700;ENST00000552620;ENST00000889869;ENST00000921166	NM_014169	CCDS9619	1	ENST00000609024	CHMP4A	NM_014169	CCDS9619	eligible for rescue - unambiguous match to one original HRT Atlas entry
