Gene stable ID	Transcript stable ID	CCDS ID	RefSeq mRNA ID
ENSG00000161970	ENST00000913697	CCDS11142	
ENSG00000161970	ENST00000913698		
ENSG00000161970	ENST00000913699	CCDS11142	
ENSG00000161970	ENST00000913700		
ENSG00000161970	ENST00000913701		
ENSG00000161970	ENST00000913702	CCDS11142	
ENSG00000161970	ENST00000913703	CCDS11142	
ENSG00000161970	ENST00000913704	CCDS11142	NM_001315531
ENSG00000161970	ENST00000913705	CCDS11142	
ENSG00000161970	ENST00000913706	CCDS11142	
ENSG00000161970	ENST00000913707		
ENSG00000161970	ENST00000913708	CCDS11142	
ENSG00000161970	ENST00000913709	CCDS11142	
ENSG00000161970	ENST00000913710	CCDS11142	
ENSG00000161970	ENST00000913711		
ENSG00000161970	ENST00000913712		
ENSG00000161970	ENST00000913713	CCDS11142	
ENSG00000161970	ENST00000913714		
ENSG00000161970	ENST00000942087		
ENSG00000161970	ENST00000942088		
ENSG00000161970	ENST00000942089	CCDS11142	
ENSG00000161970	ENST00000942090		
ENSG00000163956	ENST00000650182	CCDS3371	NM_002337
ENSG00000163956	ENST00000296325		
ENSG00000163956	ENST00000648517		
ENSG00000163956	ENST00000515119		
ENSG00000163956	ENST00000509198		
ENSG00000163956	ENST00000650633		
ENSG00000163956	ENST00000897672		
ENSG00000163956	ENST00000897673		
ENSG00000163956	ENST00000897674		
ENSG00000163956	ENST00000897675		
ENSG00000163956	ENST00000931149		
ENSG00000163956	ENST00000931150		
ENSG00000163956	ENST00000941405		
ENSG00000171135	ENST00000489724		
ENSG00000171135	ENST00000647897	CCDS2588	NM_032492
ENSG00000171135	ENST00000915552		NM_001363890
ENSG00000171863	ENST00000645674	CCDS1648	NM_001011
ENSG00000171863	ENST00000646909	CCDS1648	
ENSG00000171863	ENST00000647131		
ENSG00000171863	ENST00000491937		
ENSG00000171863	ENST00000462576	CCDS1648	
ENSG00000171863	ENST00000403564	CCDS1648	
ENSG00000171863	ENST00000407445		
ENSG00000171863	ENST00000406376	CCDS1648	
ENSG00000171863	ENST00000481006		
ENSG00000171863	ENST00000479123		
ENSG00000171863	ENST00000645540		
ENSG00000171863	ENST00000472966		
ENSG00000171863	ENST00000905977	CCDS1648	
ENSG00000171863	ENST00000920288	CCDS1648	
ENSG00000171863	ENST00000920289		
ENSG00000171863	ENST00000920290	CCDS1648	
ENSG00000171863	ENST00000920291	CCDS1648	
ENSG00000171863	ENST00000920292		
ENSG00000171863	ENST00000920293		
ENSG00000171863	ENST00000920294		
ENSG00000171863	ENST00000920295		
ENSG00000171863	ENST00000920296		
ENSG00000171863	ENST00000920297		
ENSG00000171863	ENST00000920298		
ENSG00000171863	ENST00000920299		
ENSG00000171863	ENST00000920300		
ENSG00000171863	ENST00000920301		
ENSG00000171863	ENST00000920302		
ENSG00000171863	ENST00000920303		
ENSG00000171863	ENST00000920304		
ENSG00000171863	ENST00000920305		
ENSG00000171863	ENST00000920306		
ENSG00000171863	ENST00000920307		
ENSG00000171863	ENST00000920308	CCDS1648	
ENSG00000171863	ENST00000920309		
ENSG00000177954	ENST00000392558		
ENSG00000177954	ENST00000651669	CCDS1059	NM_001030
ENSG00000177954	ENST00000493224		
ENSG00000177954	ENST00000643794		
ENSG00000177954	ENST00000477151		
ENSG00000177954	ENST00000936803		NM_001349947
ENSG00000177954	ENST00000936803		NM_001349946
ENSG00000177954	ENST00000936804		
ENSG00000177954	ENST00000936805		
ENSG00000177954	ENST00000936806		
ENSG00000184887	ENST00000392554	CCDS91955	NM_001387567
ENSG00000184887	ENST00000536364	CCDS10002	NM_033271
ENSG00000184887	ENST00000463376		
ENSG00000184887	ENST00000392553		
ENSG00000184887	ENST00000957313		
ENSG00000184887	ENST00000957314		
ENSG00000184887	ENST00000957315		
ENSG00000206418	ENST00000649141	CCDS42410	NM_001025300
ENSG00000206418	ENST00000580987		
ENSG00000254505	ENST00000347519	CCDS9619	NM_014169
ENSG00000254505	ENST00000530996		
ENSG00000254505	ENST00000533523		
ENSG00000254505	ENST00000542700		
ENSG00000254505	ENST00000533011		
ENSG00000254505	ENST00000524955		
ENSG00000254505	ENST00000552620		
ENSG00000254505	ENST00000534106		
ENSG00000254505	ENST00000527154		
ENSG00000254505	ENST00000531158		
ENSG00000254505	ENST00000889869		
ENSG00000254505	ENST00000921166		
